numAnts iteration time_path Path_length 
10 11 0.574000120163 22 
10 11 0.581000089645 17 
10 11 0.585999965668 21 
10 11 0.589999914169 17 
10 11 0.598999977112 19 
10 11 0.00100016593933 9 
10 11 0.00600004196167 9 
10 11 0.0160000324249 30 
10 11 0.0240001678467 26 
10 11 0.0320000648499 8 
10 11 0.0369999408722 17 
10 11 0.0460000038147 12 
10 11 0.0520000457764 9 
10 11 0.0590000152588 11 
10 11 0.0659999847412 9 
10 11 0.0699999332428 10 
10 11 0.0759999752045 10 
10 11 0.0810000896454 31 
10 11 0.085000038147 27 
10 11 0.0889999866486 9 
10 11 0.0970001220703 18 
10 11 0.101000070572 13 
10 11 0.105000019073 10 
10 11 0.111000061035 12 
10 11 0.115999937057 10 
10 11 0.118999958038 11 
10 11 0.12700009346 11 
10 11 0.133000135422 32 
10 11 0.137000083923 28 
10 11 0.144000053406 10 
10 11 0.149000167847 19 
10 11 0.154000043869 14 
10 11 0.160000085831 11 
10 11 0.164999961853 13 
10 11 0.170000076294 11 
10 11 0.177000045776 12 
10 11 0.182000160217 12 
10 11 0.18700003624 33 
10 11 0.193000078201 29 
10 11 0.197999954224 11 
10 11 0.202000141144 20 
10 11 0.207000017166 15 
10 11 0.213999986649 12 
10 11 0.21799993515 14 
10 11 0.22200012207 12 
10 11 0.229000091553 13 
10 11 0.235000133514 13 
10 11 0.240000009537 34 
10 11 0.246000051498 30 
10 11 0.251000165939 12 
10 11 0.255000114441 21 
10 11 0.262000083923 16 
10 11 0.266999959946 13 
10 11 0.271000146866 15 
10 11 0.278000116348 13 
10 11 0.282999992371 14 
10 11 0.286999940872 14 
10 11 0.291000127792 35 
10 11 0.296999931335 31 
10 11 0.302000045776 13 
10 11 0.307000160217 22 
10 11 0.31299996376 17 
10 11 0.318000078201 14 
10 11 0.322000026703 16 
10 11 0.330000162125 14 
10 11 0.334000110626 15 
10 11 0.338000059128 15 
10 11 0.344000101089 36 
10 11 0.351999998093 32 
10 11 0.355999946594 14 
10 11 0.364000082016 23 
10 11 0.368000030518 18 
10 11 0.371999979019 15 
10 11 0.378000020981 17 
10 11 0.383000135422 15 
10 11 0.387000083923 16 
10 11 0.391999959946 16 
10 11 0.399000167847 37 
10 11 0.403000116348 33 
10 11 0.40700006485 15 
10 11 0.414000034332 24 
10 11 0.419000148773 19 
10 11 0.423000097275 16 
10 11 0.430999994278 18 
10 11 0.436000108719 16 
10 11 0.44000005722 17 
10 11 0.446000099182 17 
10 11 0.452000141144 38 
10 11 0.456000089645 34 
10 11 0.462000131607 16 
10 11 0.467000007629 25 
10 11 0.47200012207 20 
10 11 0.476999998093 17 
10 11 0.483000040054 19 
10 11 0.486999988556 17 
10 11 0.493999958038 18 
10 11 0.499000072479 18 
10 11 0.503000020981 39 
10 11 0.508000135422 35 
10 11 0.515000104904 17 
10 11 0.519000053406 26 
10 11 0.523000001907 21 
10 11 0.52999997139 18 
10 11 0.535000085831 20 
10 11 0.539000034332 18 
10 11 0.545000076294 19 
10 11 0.549999952316 19 
10 11 0.554000139236 40 
10 11 0.559000015259 36 
10 11 0.56500005722 18 
10 11 0.569999933243 27 
10 11 0.574000120163 22 
10 11 0.580000162125 19 
10 11 0.585000038147 21 
10 11 0.588999986649 19 
10 11 0.000999927520752 8 
10 11 0.00500011444092 8 
10 11 0.0120000839233 8 
10 11 0.0160000324249 8 
10 11 0.0209999084473 10 
10 11 0.0269999504089 12 
10 11 0.0329999923706 7 
10 11 0.0460000038147 11 
10 11 0.0510001182556 7 
10 11 0.055999994278 9 
10 11 0.0620000362396 9 
10 11 0.066999912262 9 
10 11 0.0710000991821 9 
10 11 0.0759999752045 9 
10 11 0.0829999446869 11 
10 11 0.0870001316071 13 
10 11 0.0910000801086 8 
10 11 0.0970001220703 12 
10 11 0.105999946594 8 
10 11 0.112999916077 10 
10 11 0.117000102997 10 
10 11 0.128999948502 10 
10 11 0.134000062943 10 
10 11 0.137000083923 10 
10 11 0.141999959946 12 
10 11 0.154000043869 14 
10 11 0.15700006485 9 
10 11 0.164000034332 13 
10 11 0.168999910355 9 
10 11 0.171999931335 11 
10 11 0.177999973297 11 
10 11 0.181999921799 11 
10 11 0.18700003624 11 
10 11 0.190999984741 11 
10 11 0.199000120163 13 
10 11 0.203000068665 15 
10 11 0.207000017166 10 
10 11 0.216000080109 14 
10 11 0.22000002861 10 
10 11 0.224999904633 12 
10 11 0.232000112534 12 
10 11 0.236999988556 12 
10 11 0.240999937057 12 
10 11 0.246999979019 12 
10 11 0.25200009346 14 
10 11 0.256000041962 16 
10 11 0.263000011444 11 
10 11 0.268000125885 15 
10 11 0.270999908447 11 
10 11 0.276000022888 13 
10 11 0.281000137329 13 
10 11 0.286999940872 13 
10 11 0.291000127792 13 
10 11 0.298000097275 13 
10 11 0.302000045776 15 
10 11 0.305999994278 17 
10 11 0.31299996376 12 
10 11 0.321000099182 16 
10 11 0.325999975204 12 
10 11 0.332000017166 14 
10 11 0.335999965668 14 
10 11 0.339999914169 14 
10 11 0.345999956131 14 
10 11 0.351000070572 14 
10 11 0.355000019073 16 
10 11 0.361999988556 18 
10 11 0.367000102997 13 
10 11 0.371000051498 17 
10 11 0.375999927521 13 
10 11 0.381999969482 15 
10 11 0.385999917984 15 
10 11 0.390000104904 15 
10 11 0.398000001907 15 
10 11 0.403000116348 15 
10 11 0.406000137329 17 
10 11 0.417999982834 19 
10 11 0.421999931335 14 
10 11 0.429000139236 18 
10 11 0.434000015259 14 
10 11 0.43799996376 16 
10 11 0.444000005722 16 
10 11 0.450000047684 16 
10 11 0.454999923706 16 
10 11 0.460999965668 16 
10 11 0.466000080109 18 
10 11 0.47000002861 20 
10 11 0.473999977112 15 
10 11 0.482000112534 19 
10 11 0.486999988556 15 
10 11 0.490999937057 17 
10 11 0.496999979019 17 
10 11 0.500999927521 17 
10 11 0.506000041962 17 
10 11 0.513000011444 17 
10 11 0.516999959946 19 
10 11 0.520999908447 21 
10 11 0.529000043869 16 
10 11 0.533999919891 20 
10 11 0.538000106812 16 
10 11 0.542999982834 18 
10 11 0.549999952316 18 
10 11 0.554000139236 18 
10 11 0.559000015259 18 
10 11 0.565999984741 18 
10 11 0.569999933243 20 
10 11 0.574000120163 22 
10 11 0.581000089645 17 
10 11 0.585999965668 21 
10 11 0.589999914169 17 
10 11 0.598999977112 19 
10 11 0.00100016593933 9 
10 11 0.00600004196167 9 
10 11 0.0160000324249 30 
10 11 0.0240001678467 26 
10 11 0.0320000648499 8 
10 11 0.0369999408722 17 
10 11 0.0460000038147 12 
10 11 0.0520000457764 9 
10 11 0.0590000152588 11 
10 11 0.0659999847412 9 
10 11 0.0699999332428 10 
10 11 0.0759999752045 10 
10 11 0.0810000896454 31 
10 11 0.085000038147 27 
10 11 0.0889999866486 9 
10 11 0.0970001220703 18 
10 11 0.101000070572 13 
10 11 0.105000019073 10 
10 11 0.111000061035 12 
10 11 0.115999937057 10 
10 11 0.118999958038 11 
10 11 0.12700009346 11 
10 11 0.133000135422 32 
10 11 0.137000083923 28 
10 11 0.144000053406 10 
10 11 0.149000167847 19 
10 11 0.154000043869 14 
10 11 0.160000085831 11 
10 11 0.164999961853 13 
10 11 0.170000076294 11 
10 11 0.177000045776 12 
10 11 0.182000160217 12 
10 11 0.18700003624 33 
10 11 0.193000078201 29 
10 11 0.197999954224 11 
10 11 0.202000141144 20 
10 11 0.207000017166 15 
10 11 0.213999986649 12 
10 11 0.21799993515 14 
10 11 0.22200012207 12 
10 11 0.229000091553 13 
10 11 0.235000133514 13 
10 11 0.240000009537 34 
10 11 0.246000051498 30 
10 11 0.251000165939 12 
10 11 0.255000114441 21 
10 11 0.262000083923 16 
10 11 0.266999959946 13 
10 11 0.271000146866 15 
10 11 0.278000116348 13 
10 11 0.282999992371 14 
10 11 0.286999940872 14 
10 11 0.291000127792 35 
10 11 0.296999931335 31 
10 11 0.302000045776 13 
10 11 0.307000160217 22 
10 11 0.31299996376 17 
10 11 0.318000078201 14 
10 11 0.322000026703 16 
10 11 0.330000162125 14 
10 11 0.334000110626 15 
10 11 0.338000059128 15 
10 11 0.344000101089 36 
10 11 0.351999998093 32 
10 11 0.355999946594 14 
10 11 0.364000082016 23 
10 11 0.368000030518 18 
10 11 0.371999979019 15 
10 11 0.378000020981 17 
10 11 0.383000135422 15 
10 11 0.387000083923 16 
10 11 0.391999959946 16 
10 11 0.399000167847 37 
10 11 0.403000116348 33 
10 11 0.40700006485 15 
10 11 0.414000034332 24 
10 11 0.419000148773 19 
10 11 0.423000097275 16 
10 11 0.430999994278 18 
10 11 0.436000108719 16 
10 11 0.44000005722 17 
10 11 0.446000099182 17 
10 11 0.452000141144 38 
10 11 0.456000089645 34 
10 11 0.462000131607 16 
10 11 0.467000007629 25 
10 11 0.47200012207 20 
10 11 0.476999998093 17 
10 11 0.483000040054 19 
10 11 0.486999988556 17 
10 11 0.493999958038 18 
10 11 0.499000072479 18 
10 11 0.503000020981 39 
10 11 0.508000135422 35 
10 11 0.515000104904 17 
10 11 0.519000053406 26 
10 11 0.523000001907 21 
10 11 0.52999997139 18 
10 11 0.535000085831 20 
10 11 0.539000034332 18 
10 11 0.545000076294 19 
10 11 0.549999952316 19 
10 11 0.554000139236 40 
10 11 0.559000015259 36 
10 11 0.56500005722 18 
10 11 0.569999933243 27 
10 11 0.574000120163 22 
10 11 0.580000162125 19 
10 11 0.585000038147 21 
10 11 0.588999986649 19 
10 11 0.000999927520752 8 
10 11 0.00500011444092 8 
10 11 0.0120000839233 8 
10 11 0.0160000324249 8 
10 11 0.0209999084473 10 
10 11 0.0269999504089 12 
10 11 0.0329999923706 7 
10 11 0.0460000038147 11 
10 11 0.0510001182556 7 
10 11 0.055999994278 9 
10 11 0.0620000362396 9 
10 11 0.066999912262 9 
10 11 0.0710000991821 9 
10 11 0.0759999752045 9 
10 11 0.0829999446869 11 
10 11 0.0870001316071 13 
10 11 0.0910000801086 8 
10 11 0.0970001220703 12 
10 11 0.105999946594 8 
10 11 0.112999916077 10 
10 11 0.117000102997 10 
10 11 0.128999948502 10 
10 11 0.134000062943 10 
10 11 0.137000083923 10 
10 11 0.141999959946 12 
10 11 0.154000043869 14 
10 11 0.15700006485 9 
10 11 0.164000034332 13 
10 11 0.168999910355 9 
10 11 0.171999931335 11 
10 11 0.177999973297 11 
10 11 0.181999921799 11 
10 11 0.18700003624 11 
10 11 0.190999984741 11 
10 11 0.199000120163 13 
10 11 0.203000068665 15 
10 11 0.207000017166 10 
10 11 0.216000080109 14 
10 11 0.22000002861 10 
10 11 0.224999904633 12 
10 11 0.232000112534 12 
10 11 0.236999988556 12 
10 11 0.240999937057 12 
10 11 0.246999979019 12 
10 11 0.25200009346 14 
10 11 0.256000041962 16 
10 11 0.263000011444 11 
10 11 0.268000125885 15 
10 11 0.270999908447 11 
10 11 0.276000022888 13 
10 11 0.281000137329 13 
10 11 0.286999940872 13 
10 11 0.291000127792 13 
10 11 0.298000097275 13 
10 11 0.302000045776 15 
10 11 0.305999994278 17 
10 11 0.31299996376 12 
10 11 0.321000099182 16 
10 11 0.325999975204 12 
10 11 0.332000017166 14 
10 11 0.335999965668 14 
10 11 0.339999914169 14 
10 11 0.345999956131 14 
10 11 0.351000070572 14 
10 11 0.355000019073 16 
10 11 0.361999988556 18 
10 11 0.367000102997 13 
10 11 0.371000051498 17 
10 11 0.375999927521 13 
10 11 0.381999969482 15 
10 11 0.385999917984 15 
10 11 0.390000104904 15 
10 11 0.398000001907 15 
10 11 0.403000116348 15 
10 11 0.406000137329 17 
10 11 0.417999982834 19 
10 11 0.421999931335 14 
10 11 0.429000139236 18 
10 11 0.434000015259 14 
10 11 0.43799996376 16 
10 11 0.444000005722 16 
10 11 0.450000047684 16 
10 11 0.454999923706 16 
10 11 0.460999965668 16 
10 11 0.466000080109 18 
10 11 0.47000002861 20 
10 11 0.473999977112 15 
10 11 0.482000112534 19 
10 11 0.486999988556 15 
10 11 0.490999937057 17 
10 11 0.496999979019 17 
10 11 0.500999927521 17 
10 11 0.506000041962 17 
10 11 0.513000011444 17 
10 11 0.516999959946 19 
10 11 0.520999908447 21 
10 11 0.529000043869 16 
10 11 0.533999919891 20 
10 11 0.538000106812 16 
10 11 0.542999982834 18 
10 11 0.549999952316 18 
10 11 0.554000139236 18 
10 11 0.559000015259 18 
10 11 0.565999984741 18 
10 11 0.569999933243 20 
10 11 0.574000120163 22 
10 11 0.581000089645 17 
10 11 0.585999965668 21 
10 11 0.589999914169 17 
10 11 0.598999977112 19 
10 11 0.00100016593933 9 
10 11 0.00600004196167 9 
10 11 0.0160000324249 30 
10 11 0.0240001678467 26 
10 11 0.0320000648499 8 
10 11 0.0369999408722 17 
10 11 0.0460000038147 12 
10 11 0.0520000457764 9 
10 11 0.0590000152588 11 
10 11 0.0659999847412 9 
10 11 0.0699999332428 10 
10 11 0.0759999752045 10 
10 11 0.0810000896454 31 
10 11 0.085000038147 27 
10 11 0.0889999866486 9 
10 11 0.0970001220703 18 
10 11 0.101000070572 13 
10 11 0.105000019073 10 
10 11 0.111000061035 12 
10 11 0.115999937057 10 
10 11 0.118999958038 11 
10 11 0.12700009346 11 
10 11 0.133000135422 32 
10 11 0.137000083923 28 
10 11 0.144000053406 10 
10 11 0.149000167847 19 
10 11 0.154000043869 14 
10 11 0.160000085831 11 
10 11 0.164999961853 13 
10 11 0.170000076294 11 
10 11 0.177000045776 12 
10 11 0.182000160217 12 
10 11 0.18700003624 33 
10 11 0.193000078201 29 
10 11 0.197999954224 11 
10 11 0.202000141144 20 
10 11 0.207000017166 15 
10 11 0.213999986649 12 
10 11 0.21799993515 14 
10 11 0.22200012207 12 
10 11 0.229000091553 13 
10 11 0.235000133514 13 
10 11 0.240000009537 34 
10 11 0.246000051498 30 
10 11 0.251000165939 12 
10 11 0.255000114441 21 
10 11 0.262000083923 16 
10 11 0.266999959946 13 
10 11 0.271000146866 15 
10 11 0.278000116348 13 
10 11 0.282999992371 14 
10 11 0.286999940872 14 
10 11 0.291000127792 35 
10 11 0.296999931335 31 
10 11 0.302000045776 13 
10 11 0.307000160217 22 
10 11 0.31299996376 17 
10 11 0.318000078201 14 
10 11 0.322000026703 16 
10 11 0.330000162125 14 
10 11 0.334000110626 15 
10 11 0.338000059128 15 
10 11 0.344000101089 36 
10 11 0.351999998093 32 
10 11 0.355999946594 14 
10 11 0.364000082016 23 
10 11 0.368000030518 18 
10 11 0.371999979019 15 
10 11 0.378000020981 17 
10 11 0.383000135422 15 
10 11 0.387000083923 16 
10 11 0.391999959946 16 
10 11 0.399000167847 37 
10 11 0.403000116348 33 
10 11 0.40700006485 15 
10 11 0.414000034332 24 
10 11 0.419000148773 19 
10 11 0.423000097275 16 
10 11 0.430999994278 18 
10 11 0.436000108719 16 
10 11 0.44000005722 17 
10 11 0.446000099182 17 
10 11 0.452000141144 38 
10 11 0.456000089645 34 
10 11 0.462000131607 16 
10 11 0.467000007629 25 
10 11 0.47200012207 20 
10 11 0.476999998093 17 
10 11 0.483000040054 19 
10 11 0.486999988556 17 
10 11 0.493999958038 18 
10 11 0.499000072479 18 
10 11 0.503000020981 39 
10 11 0.508000135422 35 
10 11 0.515000104904 17 
10 11 0.519000053406 26 
10 11 0.523000001907 21 
10 11 0.52999997139 18 
10 11 0.535000085831 20 
10 11 0.539000034332 18 
10 11 0.545000076294 19 
10 11 0.549999952316 19 
10 11 0.554000139236 40 
10 11 0.559000015259 36 
10 11 0.56500005722 18 
10 11 0.569999933243 27 
10 11 0.574000120163 22 
10 11 0.580000162125 19 
10 11 0.585000038147 21 
10 11 0.588999986649 19 
10 11 0.000999927520752 8 
10 11 0.00500011444092 8 
10 11 0.0120000839233 8 
10 11 0.0160000324249 8 
10 11 0.0209999084473 10 
10 11 0.0269999504089 12 
10 11 0.0329999923706 7 
10 11 0.0460000038147 11 
10 11 0.0510001182556 7 
10 11 0.055999994278 9 
10 11 0.0620000362396 9 
10 11 0.066999912262 9 
10 11 0.0710000991821 9 
10 11 0.0759999752045 9 
10 11 0.0829999446869 11 
10 11 0.0870001316071 13 
10 11 0.0910000801086 8 
10 11 0.0970001220703 12 
10 11 0.105999946594 8 
10 11 0.112999916077 10 
10 11 0.117000102997 10 
10 11 0.128999948502 10 
10 11 0.134000062943 10 
10 11 0.137000083923 10 
10 11 0.141999959946 12 
10 11 0.154000043869 14 
10 11 0.15700006485 9 
10 11 0.164000034332 13 
10 11 0.168999910355 9 
10 11 0.171999931335 11 
10 11 0.177999973297 11 
10 11 0.181999921799 11 
10 11 0.18700003624 11 
10 11 0.190999984741 11 
10 11 0.199000120163 13 
10 11 0.203000068665 15 
10 11 0.207000017166 10 
10 11 0.216000080109 14 
10 11 0.22000002861 10 
10 11 0.224999904633 12 
10 11 0.232000112534 12 
10 11 0.236999988556 12 
10 11 0.240999937057 12 
10 11 0.246999979019 12 
10 11 0.25200009346 14 
10 11 0.256000041962 16 
10 11 0.263000011444 11 
10 11 0.268000125885 15 
10 11 0.270999908447 11 
10 11 0.276000022888 13 
10 11 0.281000137329 13 
10 11 0.286999940872 13 
10 11 0.291000127792 13 
10 11 0.298000097275 13 
10 11 0.302000045776 15 
10 11 0.305999994278 17 
10 11 0.31299996376 12 
10 11 0.321000099182 16 
10 11 0.325999975204 12 
10 11 0.332000017166 14 
10 11 0.335999965668 14 
10 11 0.339999914169 14 
10 11 0.345999956131 14 
10 11 0.351000070572 14 
10 11 0.355000019073 16 
10 11 0.361999988556 18 
10 11 0.367000102997 13 
10 11 0.371000051498 17 
10 11 0.375999927521 13 
10 11 0.381999969482 15 
10 11 0.385999917984 15 
10 11 0.390000104904 15 
10 11 0.398000001907 15 
10 11 0.403000116348 15 
10 11 0.406000137329 17 
10 11 0.417999982834 19 
10 11 0.421999931335 14 
10 11 0.429000139236 18 
10 11 0.434000015259 14 
10 11 0.43799996376 16 
10 11 0.444000005722 16 
10 11 0.450000047684 16 
10 11 0.454999923706 16 
10 11 0.460999965668 16 
10 11 0.466000080109 18 
10 11 0.47000002861 20 
10 11 0.473999977112 15 
10 11 0.482000112534 19 
10 11 0.486999988556 15 
10 11 0.490999937057 17 
10 11 0.496999979019 17 
10 11 0.500999927521 17 
10 11 0.506000041962 17 
10 11 0.513000011444 17 
10 11 0.516999959946 19 
10 11 0.520999908447 21 
10 11 0.529000043869 16 
10 11 0.533999919891 20 
10 11 0.538000106812 16 
10 11 0.542999982834 18 
10 11 0.549999952316 18 
10 11 0.554000139236 18 
10 11 0.559000015259 18 
10 11 0.565999984741 18 
10 11 0.569999933243 20 
10 11 0.574000120163 22 
10 11 0.581000089645 17 
10 11 0.585999965668 21 
10 11 0.589999914169 17 
10 11 0.598999977112 19 
10 11 0.00100016593933 9 
10 11 0.00600004196167 9 
10 11 0.0160000324249 30 
10 11 0.0240001678467 26 
10 11 0.0320000648499 8 
10 11 0.0369999408722 17 
10 11 0.0460000038147 12 
10 11 0.0520000457764 9 
10 11 0.0590000152588 11 
10 11 0.0659999847412 9 
10 11 0.0699999332428 10 
10 11 0.0759999752045 10 
10 11 0.0810000896454 31 
10 11 0.085000038147 27 
10 11 0.0889999866486 9 
10 11 0.0970001220703 18 
10 11 0.101000070572 13 
10 11 0.105000019073 10 
10 11 0.111000061035 12 
10 11 0.115999937057 10 
10 11 0.118999958038 11 
10 11 0.12700009346 11 
10 11 0.133000135422 32 
10 11 0.137000083923 28 
10 11 0.144000053406 10 
10 11 0.149000167847 19 
10 11 0.154000043869 14 
10 11 0.160000085831 11 
10 11 0.164999961853 13 
10 11 0.170000076294 11 
10 11 0.177000045776 12 
10 11 0.182000160217 12 
10 11 0.18700003624 33 
10 11 0.193000078201 29 
10 11 0.197999954224 11 
10 11 0.202000141144 20 
10 11 0.207000017166 15 
10 11 0.213999986649 12 
10 11 0.21799993515 14 
10 11 0.22200012207 12 
10 11 0.229000091553 13 
10 11 0.235000133514 13 
10 11 0.240000009537 34 
10 11 0.246000051498 30 
10 11 0.251000165939 12 
10 11 0.255000114441 21 
10 11 0.262000083923 16 
10 11 0.266999959946 13 
10 11 0.271000146866 15 
10 11 0.278000116348 13 
10 11 0.282999992371 14 
10 11 0.286999940872 14 
10 11 0.291000127792 35 
10 11 0.296999931335 31 
10 11 0.302000045776 13 
10 11 0.307000160217 22 
10 11 0.31299996376 17 
10 11 0.318000078201 14 
10 11 0.322000026703 16 
10 11 0.330000162125 14 
10 11 0.334000110626 15 
10 11 0.338000059128 15 
10 11 0.344000101089 36 
10 11 0.351999998093 32 
10 11 0.355999946594 14 
10 11 0.364000082016 23 
10 11 0.368000030518 18 
10 11 0.371999979019 15 
10 11 0.378000020981 17 
10 11 0.383000135422 15 
10 11 0.387000083923 16 
10 11 0.391999959946 16 
10 11 0.399000167847 37 
10 11 0.403000116348 33 
10 11 0.40700006485 15 
10 11 0.414000034332 24 
10 11 0.419000148773 19 
10 11 0.423000097275 16 
10 11 0.430999994278 18 
10 11 0.436000108719 16 
10 11 0.44000005722 17 
10 11 0.446000099182 17 
10 11 0.452000141144 38 
10 11 0.456000089645 34 
10 11 0.462000131607 16 
10 11 0.467000007629 25 
10 11 0.47200012207 20 
10 11 0.476999998093 17 
10 11 0.483000040054 19 
10 11 0.486999988556 17 
10 11 0.493999958038 18 
10 11 0.499000072479 18 
10 11 0.503000020981 39 
10 11 0.508000135422 35 
10 11 0.515000104904 17 
10 11 0.519000053406 26 
10 11 0.523000001907 21 
10 11 0.52999997139 18 
10 11 0.535000085831 20 
10 11 0.539000034332 18 
10 11 0.545000076294 19 
10 11 0.549999952316 19 
10 11 0.554000139236 40 
10 11 0.559000015259 36 
10 11 0.56500005722 18 
10 11 0.569999933243 27 
10 11 0.574000120163 22 
10 11 0.580000162125 19 
10 11 0.585000038147 21 
10 11 0.588999986649 19 
10 11 0.000999927520752 8 
10 11 0.00500011444092 8 
10 11 0.0120000839233 8 
10 11 0.0160000324249 8 
10 11 0.0209999084473 10 
10 11 0.0269999504089 12 
10 11 0.0329999923706 7 
10 11 0.0460000038147 11 
10 11 0.0510001182556 7 
10 11 0.055999994278 9 
10 11 0.0620000362396 9 
10 11 0.066999912262 9 
10 11 0.0710000991821 9 
10 11 0.0759999752045 9 
10 11 0.0829999446869 11 
10 11 0.0870001316071 13 
10 11 0.0910000801086 8 
10 11 0.0970001220703 12 
10 11 0.105999946594 8 
10 11 0.112999916077 10 
10 11 0.117000102997 10 
10 11 0.128999948502 10 
10 11 0.134000062943 10 
10 11 0.137000083923 10 
10 11 0.141999959946 12 
10 11 0.154000043869 14 
10 11 0.15700006485 9 
10 11 0.164000034332 13 
10 11 0.168999910355 9 
10 11 0.171999931335 11 
10 11 0.177999973297 11 
10 11 0.181999921799 11 
10 11 0.18700003624 11 
10 11 0.190999984741 11 
10 11 0.199000120163 13 
10 11 0.203000068665 15 
10 11 0.207000017166 10 
10 11 0.216000080109 14 
10 11 0.22000002861 10 
10 11 0.224999904633 12 
10 11 0.232000112534 12 
10 11 0.236999988556 12 
10 11 0.240999937057 12 
10 11 0.246999979019 12 
10 11 0.25200009346 14 
10 11 0.256000041962 16 
10 11 0.263000011444 11 
10 11 0.268000125885 15 
10 11 0.270999908447 11 
10 11 0.276000022888 13 
10 11 0.281000137329 13 
10 11 0.286999940872 13 
10 11 0.291000127792 13 
10 11 0.298000097275 13 
10 11 0.302000045776 15 
10 11 0.305999994278 17 
10 11 0.31299996376 12 
10 11 0.321000099182 16 
10 11 0.325999975204 12 
10 11 0.332000017166 14 
10 11 0.335999965668 14 
10 11 0.339999914169 14 
10 11 0.345999956131 14 
10 11 0.351000070572 14 
10 11 0.355000019073 16 
10 11 0.361999988556 18 
10 11 0.367000102997 13 
10 11 0.371000051498 17 
10 11 0.375999927521 13 
10 11 0.381999969482 15 
10 11 0.385999917984 15 
10 11 0.390000104904 15 
10 11 0.398000001907 15 
10 11 0.403000116348 15 
10 11 0.406000137329 17 
10 11 0.417999982834 19 
10 11 0.421999931335 14 
10 11 0.429000139236 18 
10 11 0.434000015259 14 
10 11 0.43799996376 16 
10 11 0.444000005722 16 
10 11 0.450000047684 16 
10 11 0.454999923706 16 
10 11 0.460999965668 16 
10 11 0.466000080109 18 
10 11 0.47000002861 20 
10 11 0.473999977112 15 
10 11 0.482000112534 19 
10 11 0.486999988556 15 
10 11 0.490999937057 17 
10 11 0.496999979019 17 
10 11 0.500999927521 17 
10 11 0.506000041962 17 
10 11 0.513000011444 17 
10 11 0.516999959946 19 
10 11 0.520999908447 21 
10 11 0.529000043869 16 
10 11 0.533999919891 20 
10 11 0.538000106812 16 
10 11 0.542999982834 18 
10 11 0.549999952316 18 
10 11 0.554000139236 18 
10 11 0.559000015259 18 
10 11 0.565999984741 18 
10 11 0.569999933243 20 
10 11 0.574000120163 22 
10 11 0.581000089645 17 
10 11 0.585999965668 21 
10 11 0.589999914169 17 
10 11 0.598999977112 19 
10 11 0.00100016593933 9 
10 11 0.00600004196167 9 
10 11 0.0160000324249 30 
10 11 0.0240001678467 26 
10 11 0.0320000648499 8 
10 11 0.0369999408722 17 
10 11 0.0460000038147 12 
10 11 0.0520000457764 9 
10 11 0.0590000152588 11 
10 11 0.0659999847412 9 
10 11 0.0699999332428 10 
10 11 0.0759999752045 10 
10 11 0.0810000896454 31 
10 11 0.085000038147 27 
10 11 0.0889999866486 9 
10 11 0.0970001220703 18 
10 11 0.101000070572 13 
10 11 0.105000019073 10 
10 11 0.111000061035 12 
10 11 0.115999937057 10 
10 11 0.118999958038 11 
10 11 0.12700009346 11 
10 11 0.133000135422 32 
10 11 0.137000083923 28 
10 11 0.144000053406 10 
10 11 0.149000167847 19 
10 11 0.154000043869 14 
10 11 0.160000085831 11 
10 11 0.164999961853 13 
10 11 0.170000076294 11 
10 11 0.177000045776 12 
10 11 0.182000160217 12 
10 11 0.18700003624 33 
10 11 0.193000078201 29 
10 11 0.197999954224 11 
10 11 0.202000141144 20 
10 11 0.207000017166 15 
10 11 0.213999986649 12 
10 11 0.21799993515 14 
10 11 0.22200012207 12 
10 11 0.229000091553 13 
10 11 0.235000133514 13 
10 11 0.240000009537 34 
10 11 0.246000051498 30 
10 11 0.251000165939 12 
10 11 0.255000114441 21 
10 11 0.262000083923 16 
10 11 0.266999959946 13 
10 11 0.271000146866 15 
10 11 0.278000116348 13 
10 11 0.282999992371 14 
10 11 0.286999940872 14 
10 11 0.291000127792 35 
10 11 0.296999931335 31 
10 11 0.302000045776 13 
10 11 0.307000160217 22 
10 11 0.31299996376 17 
10 11 0.318000078201 14 
10 11 0.322000026703 16 
10 11 0.330000162125 14 
10 11 0.334000110626 15 
10 11 0.338000059128 15 
10 11 0.344000101089 36 
10 11 0.351999998093 32 
10 11 0.355999946594 14 
10 11 0.364000082016 23 
10 11 0.368000030518 18 
10 11 0.371999979019 15 
10 11 0.378000020981 17 
10 11 0.383000135422 15 
10 11 0.387000083923 16 
10 11 0.391999959946 16 
10 11 0.399000167847 37 
10 11 0.403000116348 33 
10 11 0.40700006485 15 
10 11 0.414000034332 24 
10 11 0.419000148773 19 
10 11 0.423000097275 16 
10 11 0.430999994278 18 
10 11 0.436000108719 16 
10 11 0.44000005722 17 
10 11 0.446000099182 17 
10 11 0.452000141144 38 
10 11 0.456000089645 34 
10 11 0.462000131607 16 
10 11 0.467000007629 25 
10 11 0.47200012207 20 
10 11 0.476999998093 17 
10 11 0.483000040054 19 
10 11 0.486999988556 17 
10 11 0.493999958038 18 
10 11 0.499000072479 18 
10 11 0.503000020981 39 
10 11 0.508000135422 35 
10 11 0.515000104904 17 
10 11 0.519000053406 26 
10 11 0.523000001907 21 
10 11 0.52999997139 18 
10 11 0.535000085831 20 
10 11 0.539000034332 18 
10 11 0.545000076294 19 
10 11 0.549999952316 19 
10 11 0.554000139236 40 
